reviewerID,asin
3088,629
1736,138
1853,1090
2301,338
489,1055
10,814
3759,1156
3061,610
1911,507
1326,1133
1310,1501
2314,1426
1156,159
2131,570
3386,736
3438,1202
1408,370
820,1393
457,195
1387,1133
2998,1133
3313,1118
92,503
2380,268
1664,251
737,1396
1724,570
2043,1574
1225,893
648,278
1170,380
3590,494
1583,380
2979,190
2898,1574
1561,626
362,1133
1172,217
1026,696
3815,99
1067,1398
2668,465
1963,882
3023,1151
58,695
2685,1232
3736,437
1479,364
81,1195
3197,1458
1026,820
3188,1331
3586,517
1244,1273
591,1458
1387,1133
721,1092
557,205
2412,386
3403,338
1792,451
2162,704
417,668
1280,181
1684,565
1823,1084
2401,1459
1046,516
1230,1346
36,494
3700,462
2770,1003
787,1124
3145,753
54,458
1289,1309
746,37
2379,767
3450,1114
3186,914
2546,598
362,1133
2315,1006
776,1133
767,972
1330,1180
1940,399
3769,815
2958,1459
2317,1059
2869,380
462,488
3571,1213
3577,818
372,211
688,441
22,893
1530,1571
651,165
803,731
2538,1274
3804,893
2224,494
3121,629
2775,280
3538,1190
2545,966
2208,832
2066,213
536,912
2763,249
776,1133
1840,954
719,819
2671,770
2799,660
1957,145
2204,947
1399,1353
3094,1421
1475,831
1729,819
2921,1315
358,1253
2209,1265
1110,1133
1792,1089
1378,933
3232,1218
701,1396
1574,1454
1347,1396
1938,1061
835,695
18,255
287,1240
1395,1218
3518,1322
2329,255
193,814
3127,30
3550,1487
566,647
502,590
2504,616
3340,1141
2182,380
752,1385
3135,456
2884,573
1603,1153
208,1128
2918,1141
2287,819
1110,1133
204,1309
43,629
1848,819
1792,991
2728,1141
3718,54
2016,875
2488,964
1717,627
1338,966
3427,1218
3033,1084
2998,1133
1919,1493
309,633
629,783
2489,687
839,964
2986,842
1326,1133
2849,633
1189,380
1108,1287
309,168
2125,856
354,736
796,818
888,598
2956,680
553,729
1612,34
368,1133
150,750
1622,517
981,1085
1231,159
1941,433
1046,67
2763,736
2051,966
2138,60
67,803
3408,767
3368,878
2694,296
2498,1287
815,1287
3668,315
576,517
2933,485
395,380
1871,559
3538,1348
92,1076
16,629
2275,441
39,1218
215,876
832,629
1262,610
4,1410
1892,664
2746,575
3687,263
585,330
835,70
254,119
3286,975
1984,197
215,421
2323,1380
2998,1133
2649,159
2753,1092
2299,0
252,1042
215,525
490,117
2993,283
415,735
3792,145
1349,1019
2113,1328
1547,894
2571,1214
3335,458
1536,893
210,494
2594,1133
3506,966
1612,930
1633,1251
3357,136
2494,441
1736,911
524,1359
971,1391
3039,950
2303,1170
3675,494
601,458
1442,858
1442,1218
1326,1133
143,767
858,59
2591,904
2503,1202
3242,767
828,1084
1640,1218
3565,380
2822,255
433,213
1251,779
957,1218
496,598
2770,540
1200,1131
58,1290
2402,1295
1631,441
1361,1090
563,767
235,175
2231,382
2377,1090
1475,411
1381,1218
1361,572
656,981
2650,1133
337,763
3294,629
3799,159
3521,141
2463,1436
1963,884
62,453
2166,1509
3422,1418
53,460
2826,4
2092,1033
2849,118
3519,1300
1261,874
1925,159
3080,616
1387,1133
2014,1082
3126,767
1947,1505
567,858
2076,965
2359,1396
2887,343
2114,229
3357,520
3418,211
3452,1391
2332,1367
840,733
283,655
1057,1133
1164,1414
287,1499
1472,1266
1205,590
2175,215
869,933
3659,1459
3617,800
3167,674
715,1565
3494,858
122,1502
1502,1489
1160,221
988,893
2085,1353
2892,376
284,858
324,570
695,1265
2623,1557
2682,380
2191,708
3576,142
2123,893
1942,1441
2031,1146
3517,597
1774,677
882,1274
769,1308
2482,67
1978,730
3181,255
1159,1418
904,1526
1244,1436
2221,1254
2267,1522
2227,1000
1116,1166
3503,380
3381,159
586,1063
2789,1141
2781,442
3377,468
996,355
3124,379
179,127
2061,145
234,166
1829,1071
3510,225
2355,255
391,858
1873,455
1624,1521
1664,1328
295,1372
3513,455
2367,998
3305,590
353,736
2993,1124
2213,1461
626,101
2827,1239
1447,900
3704,120
343,159
2281,598
1518,1036
266,472
3695,1386
251,736
1013,255
775,645
3657,350
2398,71
68,997
3027,255
846,767
3105,1442
3651,287
608,1336
522,629
2729,1577
3007,1141
340,900
600,1379
2199,1287
1057,1133
111,172
3245,1223
1452,1207
1361,701
2781,532
2595,1217
2340,610
2049,1144
1052,789
2663,1287
383,255
2226,338
3669,610
769,820
1106,803
2483,543
3502,819
2188,842
3792,458
571,143
2372,323
2566,1294
2649,255
703,1446
501,356
2865,494
3376,767
488,60
322,405
459,755
1015,938
2095,504
1349,959
1255,433
651,1060
2636,883
1768,381
1213,380
1884,1033
2245,283
1451,274
1345,131
1705,380
2805,767
3786,255
188,997
3531,858
863,901
678,912
2178,1374
1340,27
254,773
3457,87
43,629
2426,767
2606,363
2396,1201
3357,899
914,1492
3457,822
3247,380
1222,545
1579,578
3095,367
1759,207
1059,1568
2639,1218
3690,1171
1579,759
608,1513
31,380
2949,441
143,819
154,871
2092,1371
1175,422
1607,194
2651,204
3503,767
2973,249
3132,738
2246,1059
3441,320
1326,1133
140,450
3099,380
3390,922
713,1287
3607,380
368,1133
3206,736
362,1133
1875,494
84,248
2416,270
1982,1055
2725,466
1328,1440
1848,819
816,1083
819,441
2633,695
3614,548
403,1242
2636,966
3007,1141
2105,858
1544,494
3521,774
1380,1036
512,197
1248,1293
2838,1265
1393,380
1317,858
1303,299
2826,363
142,255
2245,382
839,302
3601,819
1720,1093
3273,299
2096,239
2828,820
1503,1284
2325,1058
368,1133
719,767
2602,901
1039,808
1056,651
3327,131
3426,380
709,255
3376,767
2881,1042
1708,827
397,1077
3468,1178
1068,128
321,198
3305,610
1136,1536
3140,1004
2594,1133
1963,1310
729,1491
1190,315
3783,633
3249,341
355,614
1100,380
3589,893
181,107
2650,1133
1963,1287
2815,239
2650,1133
411,363
1278,255
3089,57
2065,320
645,283
1321,380
2826,363
2048,1218
16,629
691,1459
217,527
1166,901
2511,458
2863,30
1332,1022
353,1287
3145,1247
2998,1133
3759,1539
847,935
3001,635
2446,696
1487,115
2998,1133
1552,952
816,822
949,380
1901,858
5,966
147,736
776,1133
3173,355
3450,659
55,767
2012,692
585,1077
1038,842
1349,411
3815,99
2276,1100
1813,695
3388,367
2346,1170
2348,832
2426,843
113,1550
2891,145
796,1114
948,71
3010,723
1309,488
952,892
1909,159
932,858
1623,899
2198,154
1057,1133
3727,1218
207,966
3652,1396
3173,1538
756,1326
2251,1030
233,1494
365,543
55,380
1750,684
1387,1133
1046,1149
3665,1217
2205,371
741,914
1278,145
368,1133
1230,809
2848,1308
3381,145
2292,663
3619,378
2524,1242
1914,856
2729,1162
3313,755
1560,268
362,1133
2806,736
2247,1228
570,113
3145,1553
2598,252
1818,1272
2053,695
3485,651
3145,1572
1715,1141
3747,875
2627,1141
25,110
1863,206
2216,1192
1645,1141
3514,145
376,41
3124,1232
873,1529
12,1040
3763,1059
1697,1042
3740,259
1614,440
676,679
808,517
3298,1153
1376,6
3664,320
1974,424
3089,1153
2864,554
3158,1359
232,205
2982,494
3392,255
3199,988
2012,1084
162,720
446,1195
51,356
871,598
1674,145
670,650
3647,814
3657,147
1233,699
2060,598
2663,645
1987,1218
1382,377
1498,629
296,1076
3203,972
481,819
2826,1513
1965,997
1614,878
2847,127
2686,993
1261,0
1792,480
761,1505
3784,500
1369,1027
1064,596
1077,1374
3810,1481
1625,1572
1305,727
733,1243
2749,387
1177,893
346,797
404,842
3719,786
2379,1472
2539,876
1233,995
1253,117
2845,391
3728,255
1015,1574
1326,1133
2152,1170
2271,1028
3527,1290
2983,858
958,145
3399,867
2621,1297
1565,239
1574,1008
3787,56
3794,709
38,454
2711,1202
1601,751
2739,1367
3742,1202
3614,462
362,1133
3001,1029
1056,339
1821,491
135,89
1588,726
3045,629
2581,952
360,1085
1884,438
1234,893
2975,350
902,441
809,1006
1543,867
2241,549
2102,1463
2439,704
2583,519
3045,598
3191,1296
1603,438
2293,697
587,909
381,704
2892,581
2707,109
898,528
3127,775
201,1149
2391,1269
615,749
3551,292
629,731
2654,243
2015,1556
451,882
1717,468
1199,486
1399,100
474,1127
909,380
368,1133
3095,709
835,1036
3292,533
1913,441
837,239
638,1272
825,819
2462,1251
3369,1552
1451,598
1355,659
2261,1141
2962,380
3203,258
719,966
898,159
3663,255
3185,933
168,819
1942,1466
2996,255
2891,494
478,1185
847,196
1120,1459
2204,247
1705,848
1146,255
1143,1141
1555,66
1618,1318
2301,1287
3623,380
357,748
2576,380
3292,903
311,446
2623,1545
2880,598
2650,1133
1547,1509
1326,1133
449,91
410,255
3783,898
1479,1579
33,1454
604,629
1280,818
1952,964
3085,858
1374,37
1962,102
575,147
1747,4
2301,1388
3785,67
2860,499
1165,380
2440,183
2399,629
3607,609
380,535
305,494
1093,843
2948,727
3805,28
2499,761
81,633
2715,380
1080,1459
580,89
1080,858
2868,366
1117,97
1769,1501
3591,878
3089,457
2149,704
581,1462
2095,9
362,1133
3690,1080
3552,851
1280,1553
1888,1158
1897,640
3315,640
2332,39
1605,380
1763,1166
3774,1459
2750,380
1652,458
3124,165
1767,830
387,953
1046,899
2898,1574
2205,736
2606,305
102,392
1584,577
3378,1459
1326,1133
2594,1133
3742,613
3319,1119
1688,1398
2439,1459
573,979
89,603
3107,1429
489,922
790,598
2993,1477
415,181
627,736
3374,148
1963,25
3282,282
3007,610
3437,957
29,1090
821,1207
3183,621
3532,216
681,598
2933,905
1450,255
437,1001
802,1429
3607,380
1039,1570
3485,1184
2177,458
2299,1294
901,458
2212,629
3754,241
3005,1225
3544,767
3787,565
3379,777
108,1274
540,159
2184,1571
2397,600
1799,875
3453,496
3457,1577
2594,1133
2912,441
2549,206
3145,783
2680,1244
1080,145
733,719
2998,1133
3145,449
650,646
555,1218
834,736
3541,896
1951,1068
973,1246
2650,1133
3201,412
2361,1083
2765,1218
1306,292
2594,1133
1302,1481
2394,858
2052,1223
3157,1094
895,533
3263,1218
3350,629
2818,1426
3634,482
1349,809
920,451
3403,387
1095,993
1154,820
3583,832
914,379
73,1144
1068,1328
2958,159
2262,1552
2527,833
3134,1412
965,296
1361,666
3269,292
935,629
2369,159
2528,159
3718,772
476,900
2594,1133
1442,255
2815,695
3124,1572
2900,494
1280,679
2764,893
2857,363
488,818
1963,1083
68,1202
2482,35
2077,655
2133,10
2068,1141
713,1202
2678,553
1825,145
3625,690
804,832
2086,517
3288,666
143,819
2181,940
3319,619
2094,1491
1500,735
1856,858
2561,1217
2126,336
2062,202
1581,816
15,262
2594,1133
3683,832
664,430
1942,695
1460,144
3346,215
35,1574
2166,134
3196,400
3614,1232
3075,521
1379,1476
433,191
1574,543
3385,902
1760,458
1113,629
2906,479
391,145
1120,494
60,1459
3551,298
2906,1501
448,38
2282,495
1607,286
1659,145
852,1402
3448,858
121,159
3124,652
2507,380
2227,1274
166,458
2941,629
1397,494
3416,1350
2510,45
3127,351
2089,1459
3064,655
3503,767
3378,255
2202,1208
760,145
2678,569
2890,1201
2692,1154
2523,845
2261,832
946,82
866,449
3562,58
3195,629
1497,147
3543,1190
511,597
3609,1251
1071,1569
471,380
350,724
2213,166
3225,886
2732,819
2889,469
3341,724
2888,779
3186,445
2277,30
1151,1459
2381,1237
2722,356
1636,523
2379,380
1462,898
2036,1409
1450,458
3563,819
3459,329
672,1036
1598,543
3489,1459
3354,255
1349,31
1387,1133
3646,858
674,893
3692,184
1645,726
1670,767
416,1287
1815,1570
3127,685
287,1044
1234,543
2325,1126
651,1269
2280,1218
1242,445
706,116
2964,1287
733,1551
73,1569
1672,380
1103,819
634,1144
1310,419
835,254
217,436
1395,858
2961,37
626,978
904,87
2125,884
2342,1465
3188,1471
3065,48
404,1356
217,147
2554,380
3388,822
3319,1399
2580,52
2144,1357
1740,574
8,147
716,121
430,320
3023,718
3492,1274
1057,1133
526,28
1406,767
1337,49
339,629
404,469
836,1372
3786,458
1390,312
2584,704
3258,1513
2226,426
2755,159
607,736
1959,378
3157,380
1318,1199
996,318
2310,543
536,822
694,1218
1110,1133
3111,947
922,876
1330,1410
2060,598
3438,517
1758,1463
25,558
1023,1083
2523,820
1867,494
2225,1017
1893,1230
2292,573
2678,1134
2709,861
970,814
2535,629
865,1529
12,882
3560,966
3253,1459
390,1459
130,598
47,255
3792,1459
1360,58
1410,790
892,846
3543,331
2565,351
2095,1499
3457,1085
120,159
1577,629
1825,1218
2623,910
757,365
3376,380
662,570
2079,1350
3332,1092
1539,1548
3353,1442
2750,380
2891,1218
3265,770
2727,946
2806,789
3524,782
3369,750
3166,993
1884,736
2061,858
2391,30
3509,1218
2283,1240
3196,1055
1455,42
3127,972
3787,966
1177,893
3273,1004
229,535
3388,30
3210,687
1252,581
834,1155
3477,255
3432,233
2516,1152
2694,1394
2314,142
1411,1539
3483,893
764,1051
3507,243
2599,425
2041,351
1776,716
2779,736
913,629
167,928
2151,819
494,328
3213,893
3381,494
423,686
2733,438
2743,95
2450,819
1731,629
1992,1418
3450,1286
2947,1064
2102,262
3103,544
2064,610
3050,933
575,350
3568,1237
415,759
3132,12
776,1133
2046,929
1887,381
3701,150
3403,517
2824,629
2745,193
2125,884
2931,1050
218,101
3347,159
3534,1068
1023,356
2248,1011
1001,629
2712,148
2069,202
1954,1530
83,680
2081,348
3456,62
3011,729
1132,67
2081,161
2226,898
2877,145
961,1035
776,1133
251,1192
2624,753
1482,34
844,380
738,744
2571,934
2451,255
1405,280
1817,60
1962,820
2203,145
1677,1141
2005,858
319,78
1280,292
2278,1105
458,1008
2594,1133
2107,110
2998,1133
313,380
173,1017
1030,1218
1993,35
3107,1208
2232,480
2687,615
3255,690
2543,1218
573,1203
2324,1458
3640,846
1485,629
606,876
2714,173
451,468
3155,729
1909,858
196,380
1692,858
368,1133
1518,608
3258,685
1244,1403
2204,947
151,235
1216,499
364,704
1787,570
1936,339
730,1371
3781,1355
2912,659
1334,1005
3783,185
167,891
552,371
692,1036
2770,1362
2686,567
2390,1451
1692,1459
271,650
2502,681
3788,925
1256,490
1787,893
217,781
2952,259
2954,159
2217,848
2152,882
1796,1309
3123,489
432,215
1785,387
3541,1155
2066,1379
2288,1274
1057,1133
3326,1154
3538,298
290,1126
1842,867
1494,159
1967,892
2660,1170
3529,1398
1391,581
1597,515
1700,1287
1627,458
888,629
1664,652
2665,599
2035,554
750,543
1501,577
866,1274
1034,1069
660,494
1551,248
547,89
3488,767
2081,1149
2808,1153
1079,192
2454,819
666,729
1503,1167
2132,562
1630,1025
1580,473
923,353
3451,570
2693,510
2119,1548
1965,936
2998,1133
1965,165
434,159
1138,914
2703,865
2570,908
3682,1495
3579,255
2392,159
2688,5
368,1133
169,553
1769,731
825,108
415,91
557,457
586,885
3208,380
3198,1336
1667,431
2936,657
2742,483
1708,181
234,61
2292,573
1719,482
3477,145
167,1141
1619,315
3017,954
867,380
1361,556
547,1432
2403,58
228,1251
1040,125
1372,1171
3124,438
312,1218
2487,408
1244,421
3784,30
1912,442
2759,819
2021,965
1056,1084
3604,458
2346,1274
3502,819
2466,159
2429,1047
3205,667
2670,441
1346,68
3214,239
1914,31
368,1133
1400,1090
2389,845
573,109
3655,145
2650,1133
515,893
3647,363
2264,465
3026,458
947,561
608,1202
3524,877
1792,1108
3043,1107
3326,1435
711,1447
919,192
102,812
3425,458
3492,1036
582,1217
1869,145
1731,629
617,1102
2072,966
2797,626
2415,300
586,1490
946,85
3689,145
2674,1218
463,490
2372,1123
2963,1454
2415,86
252,1274
117,819
563,380
1398,161
3767,1328
3643,703
2161,145
3541,346
1645,1036
2030,368
3559,441
2534,1459
3449,1287
1655,13
1116,502
3262,1165
2392,1218
3020,1441
2050,932
1387,1133
1829,1237
1213,767
1718,918
2723,467
2836,901
3717,194
3757,892
3432,1351
1431,1195
488,1287
2091,1441
2482,698
3178,1463
3620,1459
490,1466
1498,629
2079,1299
1924,830
3094,70
1737,615
1009,1217
362,1133
2438,918
1393,767
2870,539
2964,356
3304,380
245,598
728,767
3740,1391
1994,948
763,494
2712,392
3575,872
1017,936
2015,999
3289,879
2510,259
2622,1465
651,635
1061,1459
348,767
3638,380
1120,145
2646,1287
1865,1410
1886,1321
1624,876
2018,629
3237,767
947,179
1837,949
366,143
2711,1202
1114,629
368,1133
121,858
3262,19
946,652
2360,1453
2625,66
1216,1202
3681,966
411,33
1162,356
1789,629
1184,892
3742,26
211,646
652,1224
1617,1548
1816,68
2037,458
3782,1222
1783,767
1387,1133
952,1536
11,708
614,1335
698,1323
721,1232
9,428
1862,767
633,608
3057,1083
2665,798
3750,1086
1553,494
414,1427
3178,356
1883,481
839,292
1335,736
1564,767
3810,168
2352,1251
1796,1214
1619,708
607,526
2005,145
1316,598
183,892
2372,798
1174,67
500,546
2325,1287
2301,1195
2968,710
2839,454
303,934
1935,69
1907,858
1519,240
1239,767
3486,954
2184,53
2169,923
3140,1513
3012,901
95,1022
2517,687
3199,1279
3042,1329
1102,441
2547,833
882,736
611,449
208,1424
751,516
1261,1391
3785,1534
1005,1232
2211,1336
1808,1513
2571,108
2368,629
450,1104
3663,1218
2599,461
625,543
519,543
2406,909
2159,960
2759,217
3521,439
863,901
2683,629
1659,494
1413,528
1963,67
3023,915
905,170
3296,401
1688,525
3206,628
492,981
3692,214
3690,1239
588,1524
1687,1231
2092,137
2524,1134
1142,1144
1918,767
3178,540
3431,761
2496,1139
2421,1208
2507,380
1440,1423
2703,865
1928,207
1023,1219
3620,1218
600,1253
2131,685
3711,1459
3231,629
729,348
1148,636
3492,484
3287,924
3680,526
2650,1133
2247,30
1326,1133
1313,494
987,162
2097,598
3745,1141
1645,1447
196,380
1895,629
2594,1133
1856,159
1718,918
249,1153
446,34
138,1067
12,692
1110,1133
2991,767
776,1133
651,1071
2487,1170
2322,886
2591,916
1505,1309
283,380
724,519
2928,792
2623,153
662,914
2536,131
1188,380
1212,321
3296,1152
1897,61
3273,69
2159,1287
255,588
468,884
18,159
2990,819
776,1133
2901,767
801,1060
2305,1166
835,437
2372,1083
2998,1133
1145,1287
794,901
1802,380
1321,767
1603,884
1603,689
239,1414
3636,858
48,767
20,827
2337,239
1167,422
757,1580
1450,1459
2879,1494
3099,767
3521,815
2106,1559
2095,219
1694,1310
3530,1217
1957,1218
855,629
1080,159
1835,194
2040,285
2565,842
2389,258
3035,199
290,281
1645,849
1426,241
3465,714
2044,1442
1110,1133
2445,1240
3496,510
1810,1060
2562,159
1243,898
2637,979
1646,1387
3289,847
2249,1420
651,1367
1944,767
3543,1346
1670,767
3745,1141
678,168
3302,380
361,380
2770,822
3186,543
3046,380
3802,494
60,858
547,1202
3391,1517
1333,893
2950,898
1703,1202
3295,862
1260,1218
2965,333
3289,988
1688,293
3769,682
1792,633
626,992
3142,517
1085,1307
1825,1459
2148,1243
3606,34
376,1150
1056,438
3715,473
1175,1346
172,684
3542,1351
1026,1047
220,178
977,659
2081,628
1303,1435
3293,1552
1040,736
2228,1423
3312,1185
1152,458
3646,494
1473,767
2851,1418
1405,1036
1010,1243
2854,380
3561,556
904,433
939,1412
3252,1022
175,1389
835,291
3410,95
1785,291
565,1035
2882,1070
1480,100
2578,518
3749,145
290,876
2288,1202
2639,458
2246,819
3449,1195
946,25
2805,380
728,202
2524,1036
131,1580
453,908
138,1153
601,1459
2906,113
3156,405
3329,1294
2440,1207
1994,1217
489,1485
3067,439
3678,380
2650,1133
235,252
1929,1550
2612,1248
3571,1475
3586,283
2491,543
1951,773
2005,1459
3731,929
3080,122
3519,957
3457,1067
2922,767
1897,305
189,1090
1657,1143
1237,242
3456,1214
1119,1016
2602,901
3749,159
3388,640
3095,316
438,1337
3627,308
3149,966
1256,358
1321,767
462,451
2523,427
1387,1133
1979,1460
3438,410
3550,1487
651,240
3272,776
2441,1422
2276,1287
764,386
980,1085
1256,1011
2456,767
970,1036
2797,1574
2720,1168
728,380
1645,970
3478,1146
2957,629
2849,789
2998,1133
1962,653
2649,1459
167,255
1156,1459
1375,922
3557,1481
1875,145
3057,1287
3287,1060
1914,1481
2932,1274
3329,148
3658,458
1185,1190
2054,966
1917,1313
980,1552
1713,1151
1982,1509
507,1150
2871,1516
368,1133
2594,1133
2398,1396
3319,1271
1118,543
1852,1391
1817,994
74,772
2206,971
3211,629
3806,704
428,337
3264,1346
2376,993
1737,1396
3123,820
3818,915
3348,98
1079,1087
741,1052
2435,501
358,399
3729,1484
3054,1102
3580,1181
3223,457
2343,1036
2044,1446
261,517
2922,380
384,1241
793,858
2503,1394
2373,1494
373,1215
2877,458
1272,24
3145,956
3606,667
2792,441
3632,1487
1112,1391
2300,1367
1489,858
210,159
3673,501
3575,1331
709,159
1406,380
275,767
1362,858
386,1506
1033,1088
3332,1234
3273,1310
2780,355
462,994
3340,1141
1015,389
294,790
1057,1133
3155,197
2699,1243
2265,328
3401,12
1345,1110
2096,1087
3520,1442
1495,623
651,382
3492,1501
2741,1015
130,975
3545,1362
81,152
1359,433
513,1396
1248,74
2808,272
863,901
3789,955
1376,1027
3319,1396
3286,629
362,1133
304,767
1785,1078
2081,1287
1151,458
1890,458
2741,1537
694,494
1005,795
457,77
3322,819
870,1118
3115,629
2712,1514
980,863
2992,1279
2539,1274
208,178
1843,713
3450,517
2998,1133
3531,159
3094,571
2168,1467
3115,1180
1394,1217
477,1178
718,901
901,858
3471,260
2614,553
2126,656
2855,468
1057,1133
3509,159
2978,610
2998,1133
1564,1094
1799,1154
3004,950
3194,458
410,494
2602,901
1927,555
2016,455
881,893
3668,714
3206,1162
2688,810
443,380
1496,783
1310,1438
125,831
3113,380
111,1551
1813,1035
3391,31
1373,871
2739,1481
1319,1095
1614,1206
3195,629
336,614
557,82
3630,629
2051,91
1636,212
3391,1338
1634,147
2553,1385
179,1308
776,1133
3405,873
368,1133
3014,858
505,1202
3027,1218
774,88
278,1483
3759,1354
921,380
2079,128
1797,1038
484,758
839,562
2,433
1755,1217
850,1136
894,150
2003,640
3415,1141
110,858
1122,1274
1435,1344
3301,573
2821,767
1432,820
2289,1165
2185,380
1002,1232
1402,617
1566,145
2174,1382
3540,96
1948,458
3420,145
3524,934
1443,312
2860,440
2856,629
972,1344
3536,292
165,289
2723,736
2971,629
2976,431
871,629
1924,1251
3316,832
3052,1087
574,494
3772,891
823,380
3287,267
1645,730
3383,544
287,653
2396,990
237,729
567,145
462,30
2662,767
1881,380
2986,1247
1901,145
2081,842
2800,458
3543,469
3482,306
1823,1216
142,145
1603,355
3079,355
1602,925
1218,458
1210,260
1804,255
794,901
3332,1052
195,1287
368,1133
2158,327
232,1338
2377,599
1564,563
1720,1036
1734,536
3138,1179
328,274
1764,1
147,910
95,1150
2364,901
456,1092
20,150
2935,852
487,1559
2084,1574
3784,544
3456,679
1843,844
274,975
3058,351
1112,528
1548,1501
607,1178
892,1251
979,1287
68,553
2967,351
2856,353
1554,1454
2733,22
1963,1379
2188,164
3121,629
2526,1231
3568,1007
1655,1223
836,1232
80,494
3395,1243
811,145
993,1553
2471,380
287,1195
1164,1195
3737,498
2740,819
3263,1459
1543,583
303,771
832,598
211,657
746,611
2869,767
3437,954
2514,679
1508,123
1326,1133
2627,1218
2022,1008
2581,1493
2733,736
1663,159
1281,368
3144,687
3321,617
153,458
1448,1274
2819,543
3776,89
3462,494
1938,1524
2698,893
1643,748
3457,1471
3602,772
1175,1199
2259,1432
1271,626
256,829
2778,629
68,517
665,76
1147,1357
376,910
490,1067
1720,1093
2550,1050
3392,458
1785,499
2694,1064
842,517
3716,1296
50,1287
197,629
807,380
68,74
2746,1042
1249,74
1535,629
2933,1436
3808,591
3072,736
593,544
171,1372
2446,67
1611,1141
1491,1218
2647,1498
589,449
809,41
3336,972
3001,778
1453,920
2122,1243
3625,1549
1017,1517
3672,332
1527,1504
1669,1438
1426,801
2561,1217
1645,129
2617,274
1211,543
1245,691
1389,796
2180,380
649,380
2646,608
3300,1478
3326,180
2865,1218
2932,517
1090,1002
3599,418
3145,619
2547,1217
458,1152
1498,598
230,883
2457,1284
3816,494
3607,380
168,108
2645,1261
2301,1332
1963,1436
928,767
2077,673
1792,1463
924,207
2998,1133
2488,1269
408,767
3099,380
462,41
1405,652
977,598
885,433
1430,565
1121,544
1298,690
3734,380
2384,892
1723,817
2229,147
283,767
3548,858
1941,1141
1230,1261
219,1430
573,1202
1131,519
2785,1376
1052,1074
1000,901
1908,159
1601,473
3110,764
3522,1410
2643,1274
23,1287
418,441
1167,778
1647,954
775,9
1292,1207
1738,959
3453,1061
3590,145
2570,1505
785,607
121,145
102,514
3341,341
904,1417
2237,858
1778,1083
2379,380
1649,131
3026,1218
1166,901
1408,941
354,1274
1678,1368
2149,704
390,858
946,1123
1563,1219
68,736
3301,726
3565,1044
1795,598
2473,39
2966,64
161,474
309,305
514,426
3654,1185
3361,506
904,298
872,922
1424,517
970,1416
3425,159
3012,901
656,756
3167,1387
1768,456
1510,107
1594,820
2032,159
2187,845
2023,159
281,1274
1265,633
964,1568
3649,1141
1065,629
1773,145
2792,441
2140,640
1003,950
972,665
1094,255
2330,749
2260,767
2410,1574
515,893
1162,1189
1933,598
461,1026
3420,1459
1224,75
2579,847
2026,479
808,281
1057,1133
2758,35
1121,380
3562,1494
2835,1326
1799,419
1944,380
1641,40
2864,1051
1725,62
992,1459
303,1040
980,1044
3704,898
3757,1502
2986,1565
322,750
1364,117
28,0
2480,736
2688,310
1963,1286
2007,255
3674,858
1953,66
3114,11
760,858
1004,819
3521,950
32,517
2513,1361
1994,1164
3593,380
3117,145
1256,1055
2355,858
24,1237
2723,356
3154,832
312,494
3589,56
2896,858
3118,1456
1944,380
3181,1459
3776,704
369,1157
4,807
2749,1530
2274,966
3085,255
1613,183
12,195
596,91
278,834
273,972
2702,939
1245,303
3319,861
3405,468
1546,1553
168,819
716,1394
533,541
2914,1287
2206,950
2969,655
120,1141
464,1287
2594,1133
1110,1133
181,239
3802,1459
2092,1454
633,1153
1825,858
370,494
3418,1064
3628,543
2975,908
2660,1357
2159,934
2555,378
1131,888
374,1200
3714,25
862,698
629,281
2539,736
2998,1133
2229,350
3636,145
406,71
231,767
1226,145
2424,980
3538,1513
2500,1285
1761,1141
1381,145
2227,1514
2104,1141
1057,1133
2111,1372
341,1058
3543,1083
1108,302
1082,159
2125,1387
1326,1133
1752,544
3373,1169
2654,933
2622,1455
2811,377
980,163
375,517
1850,114
2821,380
2979,1331
106,629
1250,945
3070,202
1953,131
3595,1020
3550,860
1527,1504
980,1231
1940,783
609,858
1110,1133
234,387
3714,177
543,777
3510,1316
1984,736
3432,27
2476,1535
252,736
744,858
1131,494
904,517
1001,629
2213,1100
1026,972
808,1338
557,1005
920,816
95,822
3182,255
58,165
565,775
1056,46
697,441
2323,923
1547,381
1280,946
3276,1454
261,820
2631,819
2484,1416
1697,983
2650,1133
1439,349
171,727
2352,704
2650,1133
1277,598
1862,380
2489,761
2226,1162
1874,928
523,388
1318,851
3517,1254
1600,158
590,255
1703,926
562,758
1091,159
456,1267
2910,394
462,419
3454,819
125,894
2343,180
764,573
3633,1564
1574,770
3122,515
2906,1083
1203,1196
1056,1262
3428,458
1772,995
3211,1142
2149,366
899,469
287,773
3523,649
3208,1312
2974,543
2772,1287
1310,542
835,1232
3330,922
3616,52
2288,199
2865,1459
2138,220
718,901
2115,898
1388,1459
3740,445
3329,157
3194,494
375,1360
1117,1271
1356,869
2169,289
12,428
3492,822
545,458
723,1533
1387,1133
362,1133
1344,458
189,441
2860,118
3461,1459
2594,1133
2301,259
3500,1141
3391,101
2888,516
3735,1375
2333,497
179,1321
2051,832
289,892
2300,387
3541,820
296,1177
1041,380
350,68
263,380
3808,904
1240,109
1757,594
1519,1457
1261,456
1310,1244
2891,858
835,689
2294,386
292,1203
3013,1232
702,159
2650,1133
3273,700
1324,419
3129,501
1070,494
586,685
269,1354
2888,1350
1365,159
629,448
1728,108
3407,618
643,858
3313,743
1101,588
1639,823
