reviewerID,asin
3057,991
1134,1087
1692,1218
3357,685
2948,727
2307,657
3520,28
2826,67
3740,632
672,61
2259,109
3245,343
3222,380
1802,767
482,1477
3135,842
2802,137
1057,1133
1057,1133
2482,1398
1962,73
367,255
3063,107
3065,945
2428,557
2115,818
3239,1437
2548,1459
3728,458
529,1303
3529,1371
709,858
693,1471
308,867
915,901
2329,1459
2528,255
362,1133
967,891
3374,1139
975,460
2374,61
2293,543
164,704
1606,1274
2594,1133
81,940
3453,484
2667,767
713,1572
2236,122
3641,380
614,1550
1664,884
775,397
3107,958
767,629
1678,373
861,1538
2627,1218
1387,1133
349,676
3287,1481
2786,965
1838,734
352,970
1263,630
1369,561
1116,331
3602,900
494,1122
915,901
2622,297
2068,1198
3081,282
663,458
2304,1577
2450,819
1591,570
2160,313
3575,29
2282,1513
1094,458
3240,1084
213,148
3355,629
197,598
304,767
227,1167
2899,145
3099,767
974,1374
1214,517
414,1195
2073,548
2826,842
2102,696
776,1133
2694,1274
1459,1247
2805,1135
3794,1334
3344,494
3682,1107
1768,1184
1785,534
3442,1534
2998,1133
743,918
689,1574
1321,380
3406,1155
1664,413
3461,255
2860,834
2572,945
1000,901
493,145
2297,1176
1302,1153
3165,438
1405,1466
430,804
2560,767
3057,60
545,1224
2336,1066
2071,778
1828,1124
2812,832
1222,545
629,876
3176,298
892,385
800,729
2995,380
3543,1074
3101,458
2952,1432
39,255
2650,1133
1165,202
2165,1392
1110,1133
1277,598
3581,1202
2608,1321
2891,255
1117,1012
2060,629
2953,767
1785,1383
1205,965
2638,239
3104,767
2991,641
2763,528
651,856
2019,1435
694,458
2031,22
125,509
3031,529
2159,842
347,543
1492,767
2430,202
1702,150
2301,721
161,704
3375,704
404,1476
1781,978
1688,1040
3562,328
3643,1257
168,819
2797,704
369,501
3762,1431
2520,1131
2947,756
3306,651
529,1303
1476,384
3165,109
1387,1133
3278,1578
3571,1213
1424,180
1148,583
2130,426
1219,1475
2245,307
1603,1195
3042,897
507,172
2635,1085
2320,861
1043,734
2047,299
2721,1425
1751,494
319,544
1063,110
818,145
3594,1218
2081,423
3458,255
1014,249
2301,363
2578,1386
2396,1274
238,912
1110,1133
2860,979
735,145
559,1459
1645,155
1024,255
479,819
3720,45
3321,665
2650,1133
362,1133
372,1141
2983,1218
1353,145
1690,359
3165,504
465,950
3091,858
1046,1126
2355,145
2795,161
1977,623
2286,832
1740,1287
3550,1487
663,1218
3521,1331
2386,190
2329,458
2138,52
3344,1218
1791,819
2892,606
1539,38
1639,42
3613,433
835,813
1326,1133
3524,370
50,945
2010,747
1345,1542
2932,1287
3471,1515
3409,704
463,490
2003,1388
2129,1243
3552,1166
167,774
922,0
1989,704
776,1133
2998,1133
3013,55
3345,914
3159,1218
772,1482
1750,1459
866,1545
509,650
2600,687
2650,1133
2625,1231
240,1141
456,1222
131,1580
1310,401
78,819
1020,1459
1496,717
951,719
41,1371
776,1133
2652,159
2940,629
3385,657
845,377
1120,1459
3228,1321
2705,596
2632,42
550,945
2053,898
3209,1060
2079,1413
2042,645
3188,380
3271,1046
3467,819
1799,1003
1687,495
3180,700
1464,905
410,458
1280,943
3207,1572
1021,373
2893,105
776,583
1838,1160
1308,624
2731,770
3678,767
3446,1459
717,276
10,983
3594,159
1623,60
3242,380
2573,145
1519,1348
3562,379
3423,761
604,629
1356,543
2860,1344
3492,1307
1760,1218
743,340
144,1061
775,82
2594,1133
383,1459
2594,1133
2608,712
463,1429
2164,1058
2594,1133
749,522
1765,1293
651,153
3595,89
3683,966
2121,819
3808,956
1762,108
205,1005
2805,767
930,481
3556,468
3633,531
3158,713
1963,1353
518,327
1952,1414
1038,1062
3742,1022
1080,1218
2899,159
971,960
1737,778
2446,1057
90,873
2425,893
2986,218
262,458
776,1133
1975,141
1815,2
2602,901
980,1018
282,1019
3469,551
1326,1133
2412,386
3783,1274
1314,1550
1146,458
640,1073
1512,687
2680,408
2035,507
2191,225
1872,858
91,91
3450,1202
1935,645
2971,629
601,494
656,1490
1645,1446
1224,1511
3614,465
773,657
2554,767
594,842
3810,1514
2361,376
83,275
1931,458
2619,736
3192,145
1308,170
2191,449
862,1202
1082,494
863,901
473,628
647,1217
3291,255
661,1459
2712,118
2564,670
3495,543
2321,755
3484,292
530,872
110,1218
2538,798
154,211
2609,380
373,608
1586,311
2456,217
826,1207
907,173
1845,1394
386,819
776,1133
1553,255
2075,37
3012,901
282,1344
2867,413
2079,1350
1932,501
2425,78
894,107
2591,571
1026,736
2160,216
173,1044
744,1459
143,217
2911,1218
835,1376
1189,767
21,110
904,1513
1432,1114
3534,415
340,718
1145,1513
619,494
54,145
664,1059
1548,1519
1345,326
3328,733
1949,1190
1713,202
3070,767
653,1169
3406,1195
1156,458
3461,159
842,540
1953,855
196,767
3368,1361
455,674
1967,892
1804,1218
1110,1133
2362,1551
2427,255
685,396
425,494
3254,888
3586,318
2992,96
1516,8
2539,1330
1164,895
3612,145
1750,660
3134,1259
3778,668
2079,1416
362,1133
2998,1133
1691,191
3030,954
1312,1195
1040,457
3258,1274
542,767
3453,240
3021,834
780,1160
1951,809
1615,1162
1595,260
107,1218
2997,147
3302,767
551,108
1912,1513
1669,724
1344,159
1529,819
1100,380
459,1134
2829,773
2826,9
1402,379
229,535
3065,292
1619,1274
1688,439
1977,906
3676,610
930,886
3607,767
1278,1459
2389,1221
15,133
1254,1141
3421,1218
1944,767
914,1036
3634,598
2424,772
3661,599
3522,777
3531,1459
1750,1141
3073,1459
842,1202
147,1202
2340,1141
1157,595
2919,950
3572,373
1341,458
1305,920
2890,829
1197,330
2255,696
863,901
966,145
2998,1133
609,1218
3758,1054
46,1274
3164,1355
2869,380
1402,1375
3311,781
2840,1380
882,77
1046,1349
1244,270
875,696
123,1442
2892,218
3018,643
2739,488
2232,153
3443,1416
562,1453
1785,1287
1894,687
1625,514
892,1484
1057,1133
254,291
2124,351
3064,321
1387,1133
2013,833
1892,11
2609,380
119,1141
3620,255
1120,255
1387,1133
3789,970
530,1261
1516,884
3314,1487
3568,1523
1489,145
216,736
3551,31
1490,158
3225,434
240,1076
1189,767
3499,1520
2335,1459
210,1459
2084,704
2291,905
2700,1278
1787,1080
3483,1092
1242,225
861,1022
2668,1202
215,490
2007,458
2965,517
826,183
3301,1473
192,1394
2523,986
922,1287
2965,960
1233,660
652,1187
1057,1133
305,858
1521,1503
2137,847
946,1287
2552,1008
1122,112
2835,696
301,945
3345,893
651,0
2236,522
356,819
1000,901
2651,1430
3369,58
1619,736
1811,186
1704,292
3360,767
463,1195
466,704
3104,767
3718,900
2662,380
1889,966
188,291
1142,992
980,617
1801,178
2835,186
1412,767
2583,892
520,160
3005,873
2259,557
1728,108
3395,1243
590,159
710,1380
2602,901
993,898
1112,1522
246,1505
3590,1218
365,377
1389,1519
1623,1501
1290,551
274,629
33,89
737,1396
3231,598
686,380
101,458
2774,107
147,517
3535,400
3647,419
2677,1580
3412,494
1900,177
154,572
3286,629
2443,571
3768,487
3314,1239
626,1190
643,145
703,368
1625,40
1361,1174
2504,1520
1665,1141
1038,1261
2669,145
3088,1552
1720,1093
3511,934
1688,1168
1096,517
3534,112
835,9
972,419
2643,517
1846,15
2864,790
904,822
1794,280
1430,1005
1991,331
3412,458
2372,415
592,259
1504,380
1904,543
217,350
641,1385
572,1409
40,207
761,704
1564,766
845,914
3534,186
1571,1214
2873,270
776,1133
2551,916
215,490
2594,1133
839,69
1958,239
2844,24
1551,1419
686,767
1823,439
288,1141
3086,458
1387,1133
3364,1105
9,213
111,506
573,1441
1818,426
2781,1412
3444,351
362,1133
360,111
835,565
2929,1532
1540,767
1622,910
1983,494
896,255
3524,1100
2568,1287
586,1250
287,1232
2841,610
2063,795
3124,52
1495,380
1649,1491
367,858
2594,1133
1179,767
1422,561
619,1218
1116,1471
1896,665
2998,1133
1846,15
3462,858
3391,896
499,1153
1167,504
627,1353
2230,300
323,529
2824,629
3523,832
2957,598
1211,268
525,685
1785,1344
232,339
793,1218
787,318
3406,1195
698,289
3440,458
1275,915
775,405
1405,415
2225,560
2168,66
2858,966
1688,38
947,1057
1657,1481
3075,0
3143,1232
282,272
2076,1535
2188,1421
1914,1287
2432,1287
513,811
367,159
1092,139
2738,1330
759,190
3342,458
3799,145
206,677
3228,82
1387,1133
2856,598
1124,159
1219,1087
590,966
3149,832
450,954
1648,147
1477,1218
1950,1418
2888,517
980,1244
2094,136
2947,1089
346,797
1609,600
1424,25
2772,884
71,207
390,1218
17,145
87,1470
889,988
886,442
192,1132
2905,1459
3379,395
807,380
1056,270
3223,133
1713,1032
3751,380
336,1175
3446,159
1966,745
3003,598
1235,380
2540,833
2767,1520
2650,1133
2930,1530
2452,1392
1556,419
2729,1132
1379,504
1352,56
3222,843
1715,211
9,1360
619,458
2478,38
987,105
3756,1450
3236,815
3035,612
707,441
1827,373
1110,1133
835,541
3737,956
1508,800
3411,255
3236,40
1387,1133
2687,565
406,472
1390,1217
964,996
287,941
2927,497
849,792
715,1089
1805,1442
2697,695
1623,136
3208,380
1326,1133
2646,1299
1244,40
2047,1436
2215,31
2615,281
714,1470
1138,914
749,522
68,783
3056,767
254,1131
2588,1280
2577,629
2613,405
2264,1004
545,1141
2977,159
1479,698
2932,92
2864,563
3620,494
1071,1380
122,640
411,259
1137,278
3206,622
3418,1232
2196,292
650,1501
3250,598
1417,568
3658,1218
3492,882
431,695
3137,1407
1405,1019
1422,893
3422,1418
1004,767
2819,543
2981,1059
841,569
727,767
1577,1142
3005,1509
949,380
849,966
2018,629
2227,262
2855,1058
611,1457
168,819
2069,1487
1925,145
1166,901
2429,1152
1517,255
449,175
1351,954
1603,779
1355,1405
1619,1214
1135,1574
231,767
873,1418
1882,893
209,598
2404,905
890,833
321,640
2745,845
2998,1133
446,7
1405,649
313,380
3228,195
167,40
2939,700
2487,298
2593,1471
2517,1173
2730,723
3042,239
3413,592
3079,471
2867,945
1479,1190
713,402
3324,975
797,145
3499,373
2744,832
2523,1060
1574,178
1817,1036
3138,199
277,380
2453,585
794,901
2594,1133
3322,1209
2301,1033
1371,249
3264,654
2850,659
2650,1133
2330,1355
30,1172
123,543
2589,715
1025,1391
727,380
3760,458
291,1246
3436,206
1522,159
2623,753
1875,458
972,208
1963,452
523,388
2428,514
716,1169
1682,503
2506,990
2356,728
2301,1513
1063,1197
1502,617
2607,1531
1492,767
2325,197
1664,351
2420,159
2062,380
1379,23
3104,380
500,632
1564,380
2164,1274
2683,598
839,400
1443,831
875,995
1055,377
54,1459
362,1133
1259,1369
2920,1340
1963,292
2497,1092
3339,598
1381,494
2364,901
1626,73
380,441
621,189
3382,1568
193,1066
1195,397
3793,937
2142,1084
3679,1501
1692,145
1112,420
2295,544
927,1437
862,58
2523,1344
3346,1555
3045,629
3011,767
451,63
835,1424
3188,1215
1298,1050
1044,159
1516,466
2501,362
316,373
2974,1239
1568,985
974,67
1479,896
2633,1189
404,1232
3037,145
1206,1257
144,497
1312,1437
362,1133
1162,517
1674,159
1441,159
3498,1459
1230,916
3405,193
3354,1459
2830,145
1557,1182
2301,1155
2219,634
1046,1501
531,329
3099,767
2896,1218
510,81
1038,700
3417,629
3803,1566
2446,586
591,18
1694,1061
819,1159
3314,441
3024,884
1080,494
1620,1251
3318,1036
1649,1167
5,819
64,858
1824,1141
3145,856
2258,1545
410,145
3433,649
584,413
462,675
667,983
1735,1277
3135,842
3457,1476
3120,159
2356,567
3209,1567
2080,159
1135,684
1623,1538
2794,819
1669,1108
1173,1462
1603,884
3679,1185
3795,629
2496,1485
845,995
1097,1190
2152,528
3335,1459
2224,858
3107,469
2041,74
817,756
3578,767
1544,458
2516,1114
2524,1240
372,610
1917,19
1929,1012
2856,160
12,946
2998,1133
2751,1141
2711,517
2650,1133
125,657
2794,819
1645,1171
1373,420
3099,380
1326,1133
2013,982
292,874
2997,954
2466,494
446,1131
3173,1043
634,987
3465,259
2936,1405
1329,108
107,458
2999,172
134,1489
231,767
1216,1353
3453,1429
1833,365
732,394
310,161
3729,1180
2796,32
2036,866
1334,632
1142,1470
2568,1195
2505,819
1772,704
3670,1232
336,1563
1506,685
929,441
985,629
3622,215
1037,37
861,1152
3780,1232
594,292
1623,1126
2142,1230
3672,331
368,1133
904,48
3010,1077
2220,533
1491,1459
2994,108
3037,458
3740,419
1564,363
281,756
559,145
489,714
2550,833
3207,1206
2914,490
394,934
3120,255
1122,789
1256,620
1269,1443
3713,483
1413,17
550,945
965,1361
729,1022
842,517
1064,447
1630,495
2115,480
1458,462
3734,767
2964,1290
3136,782
3208,767
2582,388
2041,137
2371,606
2106,468
1110,1133
3485,1202
1931,159
1135,559
1397,966
2380,115
2729,58
1199,356
1664,1304
488,736
2793,145
926,199
84,380
3331,819
582,1217
530,296
2458,238
1056,542
2037,159
2032,1218
3152,860
291,736
2291,166
3206,302
3138,689
2866,494
1847,184
478,323
1065,403
2500,1141
1091,458
980,905
1101,893
2185,380
917,504
2288,1152
1357,1052
2314,206
2372,1153
856,785
3492,1287
2921,110
1423,395
3243,867
3309,88
2332,1314
2424,772
1288,1438
1042,1580
3345,1402
2699,1243
649,767
2215,1206
688,375
3700,492
861,1553
264,1236
2644,1218
52,1303
776,1133
3416,1432
1255,677
2822,858
462,541
831,543
257,380
3432,1501
1107,419
1105,269
1350,1421
3318,583
3720,715
1711,1443
586,191
40,28
961,455
499,1287
716,1273
3281,458
2635,332
2494,1283
2837,726
3031,380
1581,336
1038,987
1387,1133
1377,268
2072,966
765,543
1796,822
141,1519
495,1571
2516,756
1291,489
1110,1133
210,159
323,767
2623,1208
306,721
2343,1036
3780,110
1326,1133
3556,1352
2140,1508
679,1122
927,884
2078,708
3223,1414
1556,1163
843,1196
2019,1274
54,159
3758,1458
1767,1066
3060,767
2149,611
2871,1451
1036,475
3566,1219
751,506
776,1133
2774,160
2337,596
2899,458
3239,68
3751,202
3175,1267
2650,1133
2095,1299
3581,1545
368,1133
3036,1459
1801,394
1416,1232
984,1567
2092,1314
3574,494
3768,940
1678,116
1296,145
2245,401
2442,159
2651,108
3109,813
1269,1261
597,1451
3573,934
751,1149
835,1287
2263,145
1756,767
963,1141
1405,45
2675,543
2606,758
3493,893
3563,725
1387,1133
1692,494
1084,1574
1664,58
1785,1385
3783,1153
1028,610
2367,1322
776,1133
2306,1067
564,966
3083,280
1042,1580
224,1574
2580,26
3349,633
1359,1509
167,1571
1622,472
2291,523
2361,339
3127,1333
3057,619
1442,494
1431,1287
3388,1007
3707,1156
2101,438
505,882
3274,1391
1534,292
1971,255
3238,986
863,901
488,632
2998,1133
459,1349
827,458
2201,1484
1694,864
643,1459
591,1458
712,809
1185,1169
2650,1133
3638,202
1721,458
3207,1486
1635,868
3333,957
2892,806
1641,1446
2501,1083
257,767
2212,598
2133,704
2720,872
2466,1459
557,1436
1084,954
1112,322
2061,1459
1519,516
3532,16
2446,695
3535,87
3469,555
1593,954
3631,494
2132,400
303,1176
703,1446
2933,682
3176,633
145,255
1989,501
2115,199
1250,412
1657,634
2386,1568
3627,224
358,1471
1387,1133
1815,1220
459,237
3143,674
3240,468
1830,1573
2009,729
3511,219
1123,975
3529,1371
1348,1098
776,1133
860,458
3726,777
3282,134
2185,767
2665,972
1626,1567
3285,1176
2673,1238
2417,501
529,1303
1986,820
3369,528
605,1175
1353,858
3317,745
1452,1207
425,1218
2006,77
1873,168
834,1388
1288,427
2555,378
1407,147
2308,145
1074,767
1873,1466
149,145
609,159
1980,1058
1858,395
2079,1022
1815,1220
423,1486
3036,255
1643,380
1432,845
2360,636
462,149
296,1177
501,1530
1942,674
2957,629
282,1538
776,1133
1302,1414
2223,858
2024,699
629,1192
1057,1133
1431,305
3013,41
1885,383
2138,816
1952,489
2400,426
547,363
3415,1141
3222,767
3359,446
3608,858
1380,405
2037,858
3765,954
941,131
1668,926
514,351
2998,1133
2063,668
3227,1242
168,819
3614,495
68,875
3308,767
3244,39
2398,341
1021,242
2623,322
178,767
3657,954
1957,1459
3630,629
2650,1133
2650,1133
2414,428
754,819
2723,1179
1992,1418
1514,553
557,809
2191,635
2435,699
2663,736
1590,525
2139,1213
631,389
1135,1302
231,380
517,503
3617,235
3095,1429
2722,1228
2931,1392
1284,413
593,380
2265,1436
1919,766
98,1560
166,494
477,101
3173,1232
3379,274
1742,858
2564,173
555,255
364,28
615,494
1768,1203
196,767
119,1442
2911,159
3443,736
1073,470
723,1274
550,322
2852,882
3244,1012
1935,58
3262,1115
723,1155
996,7
1503,1553
2304,1287
3036,858
3289,879
576,517
10,1340
3275,1025
2739,499
1023,912
1088,1459
2424,1073
815,1221
1555,1217
505,1287
3658,159
776,1133
3230,978
53,969
1172,1446
1361,648
1948,1218
271,656
1967,441
2874,1251
2711,1200
144,351
2888,262
627,1521
1106,872
1901,458
1547,1394
1110,1133
2662,673
128,295
2624,1202
3049,494
2167,434
1798,198
3465,472
1338,966
809,522
1585,494
1901,159
2481,501
3472,1045
1080,145
1193,918
383,494
2090,848
362,1133
3387,356
1931,255
135,1307
2230,517
3473,72
488,1274
2237,159
1149,420
2947,1365
431,751
1160,826
2177,1459
56,149
2382,380
790,767
3742,363
783,1217
2906,423
565,1481
3418,67
926,1290
464,945
751,1202
1179,767
863,901
1391,292
2694,1195
2437,350
663,159
2124,1468
3501,1484
1547,1480
3607,767
2290,1508
686,767
1057,1133
2539,1022
3120,494
269,433
1819,400
1086,159
1444,640
3798,401
2510,149
1320,16
3393,1146
1047,1347
2749,1393
153,159
2753,1180
2111,1171
1056,753
1719,482
839,1253
2479,834
2480,778
2989,1217
3284,106
354,517
767,972
348,767
3804,832
2401,255
947,1403
3252,910
3578,767
1754,1394
2427,1218
1758,82
2373,1146
1165,767
3238,186
2014,616
2090,898
59,1287
2793,494
1387,1133
2259,291
3048,1322
2257,1434
807,380
2201,950
583,890
2592,820
1041,819
1038,34
2143,886
213,1072
1464,1147
2942,183
1049,783
1044,858
1645,350
430,1257
1157,1278
3126,767
305,243
383,858
5,954
1907,458
3103,183
203,858
1786,341
1136,784
1361,704
1360,1152
438,516
3679,1068
2614,695
1903,1245
850,174
773,1308
2721,1156
201,109
3571,1475
168,819
2374,842
3709,1517
3606,315
1651,819
2553,819
2605,767
3264,1417
1190,654
1546,82
2065,320
722,767
3068,581
3370,772
784,1052
228,687
1337,339
1310,809
1033,23
3084,256
3352,1145
438,1022
1414,281
1015,33
1863,125
399,562
376,1254
1110,603
2141,159
1191,548
3700,211
1127,1481
522,629
1483,665
2031,1057
292,1326
3528,71
1396,789
1832,662
1516,82
302,195
1984,524
1040,1287
2708,1243
1410,1458
3564,649
2928,1422
2191,1493
1847,1446
1785,619
1326,1133
3318,1569
3190,528
2476,194
1575,289
705,441
1474,1218
3083,1203
1801,1224
595,380
3483,952
3614,1490
3413,559
68,82
3607,380
44,1574
2669,1218
1567,1218
3257,1339
1153,479
1201,458
3705,386
1734,1344
2716,819
1201,1218
1618,1473
3460,1522
1860,490
1192,145
2790,1036
1240,912
1387,1133
3062,933
2860,1040
2587,692
368,1133
1664,1333
707,966
846,609
2362,1202
2445,1491
1684,1416
1349,1351
544,420
373,1363
627,495
1445,1550
2088,878
399,23
2944,363
3513,34
834,1403
505,1287
3485,972
2977,1459
2503,517
1438,441
845,835
2191,779
1457,75
1713,98
3532,209
3538,505
842,240
651,9
1539,1011
139,142
2348,1217
1312,532
2650,1133
2695,883
1703,1003
733,0
2815,1178
358,608
586,213
2060,629
3199,985
661,1218
2936,950
2619,822
1244,811
2400,1166
2247,1123
1029,1322
629,1307
1026,517
2350,723
2849,1036
1785,773
1261,1190
1668,851
2981,6
3306,168
1779,190
1619,432
2788,1412
741,200
1767,1446
2104,543
1349,34
257,767
2106,1287
287,1450
3745,1141
2146,1218
2330,1571
2283,1248
2031,1206
2248,1074
3046,767
3366,707
1127,173
3087,1021
686,767
1680,1248
463,1195
404,882
3798,426
3443,1287
2280,159
772,1477
2541,220
463,1290
3283,46
1208,1017
3815,655
3074,598
21,688
2141,145
946,677
2238,318
1963,452
1763,983
1106,864
713,1139
3348,1462
2932,445
2812,454
1145,77
313,767
3489,145
3341,1065
1106,185
167,1140
2265,191
2463,517
3537,446
1066,997
1079,212
2661,714
2238,515
235,341
1940,632
3013,981
1419,513
1491,145
3351,736
68,190
3209,972
2836,901
2919,1093
767,975
2998,1133
2513,1293
3764,465
1167,536
830,526
2532,1175
1885,257
718,901
1175,731
1744,813
1329,108
2314,825
1799,1084
2371,379
463,1338
999,576
2821,380
1307,177
3719,1208
716,517
573,743
3253,255
257,380
3374,1162
3467,673
2401,159
1164,539
2726,16
3078,1055
1856,494
134,1421
1249,517
1564,767
359,704
1108,576
1529,1574
828,1321
2237,1218
24,1013
3374,695
2787,767
2605,380
2665,1565
451,415
1955,1218
1360,1043
2565,599
1096,1287
3089,1072
1648,530
3333,39
3182,145
3318,1219
1645,1059
3041,966
2184,1355
787,714
3641,767
980,77
3194,159
44,704
1281,973
3281,494
917,703
2563,280
3076,819
3366,1361
1651,246
904,85
1425,525
3313,489
3403,1274
1387,1133
968,14
921,767
3162,959
3306,30
1211,1223
1969,966
3515,1323
1291,1083
446,1439
1279,1142
1477,458
2811,386
3493,543
2990,819
2125,1243
1339,1336
823,767
3372,691
2964,316
2739,619
330,494
1259,861
3381,458
1361,474
1835,1052
1046,165
3345,543
1435,1326
1175,142
2319,966
914,1426
2362,74
672,997
3486,966
303,1522
3541,45
834,1240
739,403
3206,1436
2429,83
1878,763
1623,1232
3287,1348
1554,922
2342,917
3108,1274
749,522
1326,1133
324,570
2120,1419
3145,1437
884,729
167,156
2483,242
2941,598
2660,440
320,145
3390,827
1774,1176
1067,775
2223,1218
67,986
2591,1287
3090,996
508,767
1555,1156
1269,1040
2343,1353
3538,882
3183,469
3345,842
3412,145
388,820
629,1153
3573,1443
3135,695
1431,1195
3200,159
2650,1133
2753,197
1075,933
420,380
2650,1133
574,1218
697,239
1391,553
2298,269
860,858
3349,768
2105,458
2247,462
2361,1393
2301,695
1524,458
539,152
972,665
1944,767
1030,1459
2445,1346
2744,966
1003,544
3712,494
525,1480
468,756
82,819
3229,26
102,1391
1110,1133
1799,859
2441,915
1578,704
2963,827
2425,687
1276,832
1194,159
3368,517
3194,255
70,458
465,463
635,458
2922,380
2877,858
1422,893
663,145
3573,805
1613,710
109,1576
3580,261
1518,1132
1696,629
1105,1134
2433,475
1964,51
2433,180
3505,1484
939,101
2806,410
1479,315
487,1033
808,1461
3020,420
3512,166
162,769
2713,1218
2701,297
280,762
1709,1580
76,576
441,756
3267,494
2808,1560
2253,255
1237,893
2407,441
3513,1437
3608,159
322,1294
1371,1489
1808,48
1187,543
1804,159
2103,717
1589,816
3423,1475
1084,704
2821,767
1393,953
468,994
3096,433
2106,1074
3425,255
2899,494
67,60
3503,380
2020,1391
2624,1195
1238,1382
1884,811
3109,71
446,299
436,767
2202,1123
3206,820
565,1489
1008,543
1365,255
1671,352
1804,145
1979,441
1818,41
3800,145
1326,1133
518,1337
1321,767
629,128
467,1568
1057,1133
560,1277
2590,647
494,918
2755,255
1279,995
3126,380
3352,914
2882,745
922,421
2300,100
683,239
992,858
3551,731
1236,733
1612,291
2933,168
1626,1259
2700,577
708,147
1179,380
1799,73
1956,239
1171,629
2259,1169
1267,145
1433,1371
430,1257
3432,873
3449,617
1164,869
2166,1142
2215,905
928,767
1121,609
3409,1302
1141,765
25,233
1539,1517
446,675
1212,898
98,813
490,292
1349,1524
1593,954
1037,1354
3226,1405
3464,1043
650,764
3531,458
1772,1574
813,735
2964,972
1210,373
100,629
2318,966
172,260
2191,1004
2282,636
1246,1059
1057,1133
1700,1235
163,943
2197,898
1238,24
3607,767
1932,962
632,178
2082,819
1963,1020
2964,1083
1143,1141
3497,629
1204,173
2231,1089
1865,810
1962,822
2905,159
1176,1560
318,196
1598,893
2621,492
1194,1459
2907,1481
962,1474
3196,656
3587,1289
448,654
1646,40
2131,681
341,323
1433,172
2196,166
2255,803
171,492
494,1441
3485,317
733,1219
806,1136
1602,283
619,159
2431,1156
1554,737
2372,1557
1428,1141
1182,761
504,767
1663,458
3234,839
2698,1442
1361,1141
3230,35
2470,1405
2818,1142
1346,794
1225,893
2552,211
2316,767
1558,1151
2921,1291
3038,486
894,1550
3506,832
1763,978
172,404
337,603
597,1088
2215,118
1183,1405
3769,1068
1897,161
2178,763
1526,767
3124,1122
3101,145
2102,943
980,1072
3700,1108
1774,1167
1486,543
907,316
2143,886
3727,145
2119,1163
3167,9
2650,1133
2316,767
644,1207
1536,893
1616,629
488,1362
1138,1215
1151,145
147,31
3548,494
2795,1083
1963,46
349,870
490,1125
2053,1417
2258,136
1354,145
1487,386
1110,1133
2531,438
3298,914
1084,519
462,514
3544,748
1008,1223
62,129
2600,377
3240,803
1284,750
1387,1133
343,1218
2900,145
1387,1133
2758,1443
3586,426
709,458
3085,1459
2272,819
3408,380
3580,317
2587,1202
244,600
831,543
1189,767
2259,517
3206,1061
37,995
1963,543
116,1459
373,1365
1324,1241
1751,1459
1513,629
1110,1133
2862,362
1561,893
3785,492
613,1218
1293,1487
1855,767
2059,859
3625,1358
712,1575
1916,811
413,380
3200,1459
3094,1567
3403,882
1851,11
3488,1404
2472,65
1358,949
1310,321
1956,441
74,871
2507,767
595,380
1600,855
383,458
516,775
2974,126
2817,357
129,522
1017,358
1888,74
1110,1133
1965,1005
462,1134
3679,469
68,1521
1626,546
1134,704
1626,1273
3160,110
2435,1141
1831,453
2616,607
3553,1218
835,1556
1301,739
615,255
1199,567
2295,1475
3660,147
1545,729
2695,966
2448,1022
1815,142
2990,819
1454,168
2737,1218
1308,1107
3454,108
691,159
875,89
409,858
3215,598
3206,100
2261,966
1424,1274
1387,1133
1431,339
2175,441
3488,380
3254,1446
41,357
907,1356
353,1152
3548,159
2615,632
254,1432
166,858
2847,1518
629,346
67,1333
1724,1171
471,673
3432,1437
1380,994
3283,753
1593,1098
393,629
3591,515
982,1397
1664,1287
2849,1360
3516,1428
2649,704
3482,497
2004,202
568,652
60,255
2081,197
790,767
2612,778
1296,255
1517,494
1824,1141
2868,704
240,590
1585,255
516,1360
1167,38
495,1322
631,789
1647,954
790,819
2849,1084
2541,1521
1390,1164
1316,629
1933,629
2423,192
2246,819
1248,1509
2852,142
3607,848
3763,1336
2492,713
835,1518
3012,901
2531,82
2446,997
2189,377
1173,679
2025,1141
474,1380
2926,1451
893,1064
24,812
826,656
2123,893
2650,1133
3275,68
3127,363
1862,767
3674,145
1046,1492
2552,394
3124,33
438,869
249,11
3104,380
2506,700
2998,1133
2719,197
2906,1365
120,2
1741,1336
1133,1405
151,441
3227,329
3181,159
947,197
1863,351
265,767
52,1303
2089,1218
2966,206
1822,474
790,66
1487,893
1310,1199
713,468
1388,159
744,145
3489,858
862,896
2757,250
1737,107
45,56
1757,38
3704,818
2658,449
282,1269
368,1133
3562,747
2998,1133
1478,255
3336,749
920,608
2650,1133
1110,1133
3796,159
2346,1367
1516,402
1009,37
542,767
1261,1132
3357,136
2811,727
2463,1333
565,1438
3604,494
3751,767
1200,820
1425,175
3769,756
683,1008
2974,1141
3800,1218
2328,1180
1132,834
1574,1097
3153,1396
353,1391
1876,767
3575,945
1620,1008
1384,675
458,1088
3465,606
2729,426
1057,1133
1056,981
2188,842
1100,767
252,484
2205,795
1865,310
935,598
1603,1085
2742,704
234,479
3701,629
3773,667
1254,1280
3270,255
954,39
2297,1084
1278,458
2312,28
2206,497
1987,255
241,130
2147,660
2029,131
1138,882
2548,458
159,343
1219,914
2161,458
2433,518
2926,689
1956,441
3161,255
1197,1024
3492,468
443,767
210,1218
875,331
2594,1133
2771,1083
564,832
1952,612
3540,1461
2483,880
3112,406
850,188
2723,959
1147,1501
3584,834
1568,847
3492,820
353,1497
2314,653
2912,441
611,1149
3126,431
3577,1392
